Time,PTC2,PTC3,PTC4,PTC5,PTC8,PTC9,PTC11,PTC12,PTC17,PTC18,PTC19,PTC20,PTC26,PTC27,PTC28,PTC29,PTC34,PTC36,PTC37,PTC38,HITC,LOTC,AVGTC,MEAN,AIRTC,AIRTC1,AIRTC2,HILIMTC,TSET_AIR,TSET_PART
18:55:38,340.1,339.1,311.9,311.2,268.6,269.3,265.1,262,275.4,276.3,273,277.4,330.8,331.2,289.2,296.5,267.4,265.9,260.6,264.1,340.1,260.6,288.8,300.3,366.5,366.5,366.4,368.8,362,351
18:56:28,342.4,341.4,315.2,314.7,272.7,272.7,268.6,265.8,279.1,280.2,276.8,280.8,333.2,334,292.7,299.4,271.9,269.5,264.3,267.7,342.4,264.3,292.2,303.4,361.3,361.4,361.3,366.6,359.6,351
18:57:28,344.8,344.1,318.8,318.5,276.8,276.9,272.7,270,283.2,284.3,281,284.8,336.4,337.2,297.1,303.2,276.2,273.9,268.7,271.9,344.8,268.7,296,306.8,359.8,359.7,359.6,368.8,357.2,351
18:58:28,347.1,346.5,322.2,322,280.5,280.8,276.6,274,287.3,288.4,284.8,288.4,339,339.8,301,306.8,280.4,278,272.7,275.9,347.1,272.7,299.6,309.9,358.8,358.8,358.6,367.6,354.9,351
18:59:29,348.9,348.5,325.4,325.3,284,284.2,280.5,277.9,291,292.2,288.5,292,340.9,342,304.7,310,284,281.4,276.8,279.9,348.9,276.8,302.9,312.8,357.9,357.8,357.6,365,353.2,351
19:00:29,350.2,349.9,328.2,327.9,287.2,287.5,283.8,281.4,294.6,295.9,292,295.2,342.6,343.8,308,312.9,287,284.9,280.4,283.3,350.2,280.4,305.8,315.3,355.8,355.8,355.6,363.1,351.9,351
19:01:28,351.3,351.2,330.4,330.2,290.2,290.5,287,284.5,297.7,299.3,294.9,298.1,343.9,345.1,311.1,315.6,290.6,288,283.6,286.6,351.3,283.6,308.5,317.5,354.4,354.4,354.3,361.7,350.8,351
19:02:28,351.9,351.8,332.5,332.3,292.8,293.1,289.9,287.6,300.9,302.2,297.9,300.8,345.2,346.4,314,318.1,293.7,291.1,286.9,289.7,351.9,286.9,310.9,319.4,353.8,353.7,353.6,361.3,350,351
19:03:28,352.6,352.3,334.7,334.3,295.3,295.8,292.8,290.4,303.7,305.1,300.7,303.4,346.1,347.3,316.7,320.4,296.2,293.5,289.7,292.5,352.6,289.7,313.2,321.2,352.9,352.9,352.4,360.3,349.6,351
19:04:29,353,353.1,336.3,336,297.8,298.2,295.5,293.1,306.4,307.8,303.2,305.8,346.9,348.2,319,322.5,298.9,296.4,292.5,295.5,353.1,292.5,315.3,322.8,352.6,352.1,352.5,359.8,348.9,351
19:05:29,353.3,353.3,337.9,337.6,300.5,300.9,298.2,296,309.1,310.4,305.5,308,347.5,348.8,321.2,324.8,301.5,298.9,295.3,298.1,353.3,295.3,317.3,324.3,352,352,351.9,359.9,348.4,351
19:06:29,353.4,353.6,339.3,338.9,302.7,303.3,300.7,298.6,311.3,312.7,307.9,310.1,348.1,349.4,323.2,326.5,303.8,301,297.7,300.7,353.6,297.7,319.1,325.7,352,351.9,351.8,359.1,348.4,351
19:07:29,353.7,353.7,340.7,340.2,304.9,305.5,303.3,301,313.6,314.9,310.1,312.2,348.6,349.9,325.6,328.2,306.2,303.3,300.3,303.4,353.7,300.3,321,327,351.7,351.6,351.6,358.8,348.3,351
19:08:29,353.7,354,341.7,341.2,307.1,307.6,305.4,303.3,315.6,317,312.3,314.1,348.9,350.3,327.3,330.2,308.4,305.6,302.5,305.4,354,302.5,322.6,328.3,351.6,351.6,351.5,359.1,348.1,351
19:09:28,353.8,354.1,342.7,342.2,309,309.5,307.5,305.4,317.6,318.9,314.1,316,349.3,350.6,328.9,331.2,310.4,307.5,304.7,307.7,354.1,304.7,324.1,329.4,351.3,351.3,351.2,359,348.1,351
19:10:29,353.8,354.1,343.6,343.2,310.9,311.5,309.6,307.5,319.5,320.8,316,317.7,349.6,350.7,330.7,332.9,312.5,309.4,306.9,309.9,354.1,306.9,325.5,330.5,351.6,351.5,351.3,358.6,347.8,351
19:11:29,353.8,354.3,344.4,344,312.6,313.2,311.5,309.6,321.3,322.6,317.8,319.4,349.8,351,332.1,334.1,314.3,311.3,308.8,311.8,354.3,308.8,326.9,331.5,351.4,351.4,351.2,358.6,347.8,351
19:12:28,353.8,354.2,345.2,344.7,314.1,314.8,313.5,311.3,323,324.4,319.3,320.8,349.9,351.1,333.4,335.4,316,313.2,310.7,313.7,354.2,310.7,328.1,332.5,351.4,351.3,351.2,358.4,347.6,351
19:13:29,353.8,354.3,346,345.3,315.8,316.3,315.1,313.1,324.5,326,320.9,322.4,350.1,351.2,334.8,336.5,317.9,314.9,312.6,315.3,354.3,312.6,329.3,333.5,351.3,351.3,351.1,358.6,347.8,351
19:14:29,353.8,354.2,346.8,346,317.3,318,316.8,314.8,326,327.4,322.6,323.7,350.1,351.3,335.9,337.6,319.6,316.5,314.2,317.2,354.2,314.2,330.5,334.2,351.2,351.3,351.1,358.4,347.8,351
19:15:28,353.8,354.3,347.3,346.5,318.8,319.4,318.6,316.5,327.4,328.8,324.1,325.1,350.2,351.4,337,338.8,321.2,318,315.8,318.8,354.3,315.8,331.6,335,351.3,351.2,351.1,358.9,347.8,351
19:16:29,353.7,354.2,347.8,347,320.2,320.8,320.1,318,328.7,330.1,325.6,326.4,350.3,351.4,338.2,339.7,322.8,319.4,317.6,320.4,354.2,317.6,332.6,335.9,351.3,351.3,351.2,358.6,347.8,351
19:17:29,353.8,354.3,348.3,347.5,321.5,322.1,321.6,319.5,329.9,331.3,326.8,327.7,350.4,351.6,339.3,340.6,324.1,320.9,318.9,322,354.3,318.9,333.6,336.6,351.5,351.4,351.3,358.7,347.7,351
19:18:29,353.7,354.2,348.8,348,323,323.7,323,321.1,331.1,332.4,328.2,328.9,350.5,351.6,340.2,341.5,325.5,322.2,320.4,323.5,354.2,320.4,334.6,337.3,351.4,351.4,351.3,358.6,347.8,351
19:19:29,353.7,354.2,349.2,348.4,324,324.8,324.3,322.4,332.1,333.5,329.3,330.1,350.5,351.7,340.9,342.3,326.8,323.6,321.8,324.8,354.2,321.8,335.4,338,351.6,351.7,351.4,358.5,347.7,351
19:20:28,353.7,354.1,349.6,348.7,325.2,325.9,325.7,323.6,333.2,334.6,330.5,331,350.6,351.8,341.9,342.9,327.7,324.7,323.1,326,354.1,323.1,336.2,338.6,351.3,351.3,351.1,358.3,347.9,351
19:21:28,353.7,354.3,349.9,349,326.3,327,327,324.9,334.3,335.6,331.5,332,350.5,351.8,342.6,343.6,329.2,325.6,324.4,327.2,354.3,324.4,337,339.4,351.4,351.4,351,358.4,347.6,351
19:22:29,353.7,354.2,350.2,349.4,327.3,328.1,328.1,326.2,335.2,336.5,332.6,333,350.6,351.8,343.2,344.2,330.2,326.9,325.6,328.4,354.2,325.6,337.8,339.9,351.3,351.3,351.2,357.7,347.8,351
19:23:29,353.7,354.2,350.4,349.6,328.3,329.1,329.3,327.4,336.1,337.4,333.7,333.9,350.5,351.7,343.9,344.6,331.4,328.2,326.8,329.7,354.2,326.8,338.5,340.5,351.3,351.5,351.1,357.9,348,351
19:24:28,353.6,354.1,350.6,349.7,329.2,330,330.4,328.4,336.9,338.3,334.7,335,350.5,351.7,344.5,345.2,332.6,329.3,327.8,330.9,354.1,327.8,339.2,341,351.3,351.3,351.7,358,347.9,351
19:25:29,353.6,354.1,350.9,350,330.2,331,331.4,329.6,337.8,339,335.6,335.7,350.6,351.6,345.1,345.9,333.4,330.2,328.8,332,354.1,328.8,339.8,341.5,351.3,351.3,351.2,358,347.8,351
19:26:29,353.6,354.1,351.1,350.2,331.1,331.9,332.4,330.6,338.6,339.8,336.5,336.6,350.6,351.7,345.7,346.2,334.3,331.2,330,332.8,354.1,330,340.4,342,351.4,351.4,351.3,357.7,347.7,351
19:27:29,353.7,354.2,351.3,350.5,331.9,332.8,333.4,331.6,339.2,340.6,337.5,337.5,350.5,351.7,346.2,346.7,335.5,331.9,330.9,333.8,354.2,330.9,341.1,342.5,351.3,351.3,351.2,358.1,347.9,351
19:28:29,353.5,354.2,351.5,350.6,332.7,333.6,334.3,332.5,340,341.1,338.3,338.1,350.5,351.6,346.6,347.2,336.3,332.9,331.8,334.6,354.2,331.8,341.6,343,351.3,351.4,351.2,358.2,347.9,351
19:29:28,353.5,354.1,351.6,350.8,333.5,334.3,335.2,333.5,340.6,341.8,338.9,339,350.5,351.6,347,347.3,336.9,333.6,332.7,335.6,354.1,332.7,342.1,343.4,351.4,351.4,351.2,358.2,347.9,351
19:30:28,353.5,354.2,351.8,350.9,334.3,335.2,336,334.4,341.2,342.4,339.8,339.6,350.5,351.7,347.3,347.9,337.6,334.1,333.5,336.4,354.2,333.5,342.6,343.9,351.4,351.5,351.3,358.3,347.8,351
19:31:28,353.6,353.8,351.8,351.1,335.1,336,336.9,335.2,341.7,342.9,340.6,340.3,350.5,351.6,347.7,348.3,338.5,335,334.4,337.4,353.8,334.4,343.1,344.1,351.4,351.4,351.3,357.7,348,351
19:32:29,353.5,354.1,352.1,351.1,335.7,336.5,337.7,336,342.2,343.4,341.1,341,350.6,351.6,348.1,348.4,339.2,335.7,335.1,338.1,354.1,335.1,343.5,344.6,351.6,351.4,351.3,358.2,347.9,351
19:33:28,353.6,354,352,351.1,336.4,337.2,338.3,336.7,342.6,343.9,341.9,341.6,350.7,351.8,348.5,348.9,339.9,336.5,335.7,338.8,354,335.7,344,344.9,351.4,351.4,351.3,357.6,347.9,351
19:34:29,353.6,354.1,352.2,351.3,337,337.8,339.1,337.4,343.1,344.4,342.5,342.2,350.6,351.9,348.7,349,340.5,337.3,336.6,339.5,354.1,336.6,344.4,345.3,351.3,351.3,351.2,357.6,348,351
19:35:29,353.5,354.1,352.3,351.2,337.5,338.3,339.9,338.2,343.6,344.8,343,342.7,350.6,351.8,349,349.2,341.4,337.8,337.1,340,354.1,337.1,344.8,345.6,351.5,351.5,351.3,357.9,348.1,351
19:36:28,353.5,354,352.4,351.4,338.2,339,340.4,338.8,343.9,345.3,343.6,343.1,350.6,351.8,349.1,349.6,341.8,338.5,337.9,340.7,354,337.9,345.2,345.9,351.4,351.4,351.3,357.5,347.9,351
19:37:29,353.6,354.1,352.5,351.5,338.6,339.5,341.1,339.4,344.4,345.7,344.1,343.7,350.7,351.8,349.5,349.8,342.2,339,338.4,341.3,354.1,338.4,345.5,346.3,351.4,351.4,351.2,357.3,347.9,351
19:38:29,353.7,354.1,352.6,351.6,339.2,340,341.5,340,344.9,346,344.6,344.1,350.7,351.8,349.6,350.1,342.8,339.7,338.9,341.9,354.1,338.9,345.9,346.5,351.3,351.3,351.2,357.2,348,351
19:39:29,353.6,354.1,352.6,351.8,339.6,340.4,342,340.5,345.2,346.4,345.1,344.5,350.6,351.9,349.9,350,343.3,340.2,339.8,342.4,354.1,339.6,346.2,346.9,351.3,351.4,351.2,357.4,347.8,351
19:40:29,353.5,354.1,352.6,351.7,340.1,341,342.5,341,345.5,346.7,345.4,344.9,350.7,351.8,350,350.1,344,340.8,340.2,342.9,354.1,340.1,346.5,347.1,351.2,351.2,351,357.3,347.9,351
19:40:47,353.5,354.1,352.7,351.8,340.3,341.1,342.7,341.2,345.5,346.7,345.6,345.1,350.7,351.8,350.1,350.2,344.3,340.7,340.4,343.1,354.1,340.3,346.6,347.2,351.2,351.1,351.1,357.4,347.8,351
19:41:29,353.6,354.1,352.6,351.7,340.6,341.4,343,341.5,345.8,347,345.9,345.3,350.7,351.8,350.2,350.1,344.4,341.2,340.6,343.4,354.1,340.6,346.8,347.4,351.2,351.2,351.1,357.6,348,351
19:42:29,353.5,354.1,352.7,351.7,341,341.8,343.6,342,346.1,347.3,346.3,345.6,350.7,351.9,350.3,350.6,344.8,341.4,341,343.8,354.1,341,347,347.6,351.2,351.3,351.1,357.3,348,351
19:43:28,353.5,354,352.7,351.7,341.3,342.1,343.9,342.4,346.3,347.6,346.8,346,350.6,351.8,350.6,350.6,345.5,342,341.5,344.5,354,341.3,347.3,347.7,351.3,351.4,351.1,357.6,348,351
19:44:28,353.5,354.1,352.7,351.8,341.7,342.7,344.4,342.8,346.6,347.8,347.2,346.4,350.5,351.8,350.5,350.7,345.7,342.5,342,344.9,354.1,341.7,347.5,347.9,351.3,351.3,351.2,357.2,348,351
19:45:28,353.5,353.9,352.7,351.9,342.2,343,344.7,343.4,346.8,348.1,347.4,346.6,350.6,351.6,350.6,350.8,346,343,342.2,345.3,353.9,342.2,347.7,348.1,351.2,351.2,351.1,357.5,348.3,351
19:46:29,353.5,354,352.8,352,342.5,343.4,345.2,343.6,347.1,348.4,347.8,346.9,350.7,351.8,350.8,350.9,346.5,343.1,342.6,345.7,354,342.5,348,348.3,351.3,351.1,351.1,357.3,348,351
19:47:29,353.6,354,352.8,352,342.9,343.7,345.6,344,347.3,348.6,348.1,347.2,350.6,351.7,351,350.9,346.8,343.5,343,345.9,354,342.9,348.2,348.5,351.2,351.2,351.1,357,348,351
19:48:29,353.5,354.2,352.8,352,343.1,344.1,345.9,344.4,347.5,348.8,348.4,347.6,350.6,351.7,351,351.1,347.2,344,343.4,346.3,354.2,343.1,348.4,348.7,351.3,351.3,351.1,357.1,348,351
19:49:29,353.5,354.1,352.8,352.1,343.5,344.5,346.2,344.8,347.7,349,348.7,347.8,350.7,351.9,351.1,351.2,347.7,344.3,343.7,346.5,354.1,343.5,348.6,348.8,351.2,351.2,350.9,357,348,351
19:50:29,353.5,354.1,352.9,352.1,343.8,344.8,346.6,345,347.9,349.1,348.8,348,350.8,351.8,351.2,351.2,347.8,344.7,343.9,346.9,354.1,343.8,348.7,349,351.3,351.2,351.1,357.3,348,351
19:51:29,353.5,354,353,352.1,344.1,345.1,346.9,345.4,348,349.4,349.1,348.3,350.7,351.8,351.3,351.2,348,344.8,344.5,347.3,354,344.1,348.9,349.1,351.3,351.2,351.1,357.2,348,351
19:52:29,353.6,354,353,352.2,344.4,345.3,347.2,345.6,348.2,349.4,349.4,348.5,350.6,351.8,351.3,351.3,348.4,345,344.7,347.7,354,344.4,349.1,349.2,351.2,351.2,350.9,357.1,348,351
19:53:29,353.5,353.8,353,352.1,344.6,345.6,347.4,345.9,348.2,349.6,349.6,348.6,350.6,351.7,351.5,351.5,348.5,345.3,345.5,347.9,353.8,344.6,349.2,349.2,351.1,351.1,351.1,357.2,348.2,351
19:54:29,353.4,354,353,352.1,344.9,345.9,347.6,346.3,348.4,349.7,349.7,348.8,350.7,351.8,351.6,351.4,348.8,345.5,345.9,348.2,354,344.9,349.4,349.5,351,351.1,350.9,356.9,348.1,351
19:55:28,353.5,353.8,353,352.1,345.2,346.2,348.1,346.5,348.5,349.7,349.9,348.9,350.6,351.8,351.7,351.4,349,345.7,346.7,348.7,353.8,345.2,349.5,349.5,351.1,351,350.9,357.2,348.2,351
19:56:28,353.4,353.9,352.9,352.1,345.4,346.5,348.2,346.7,348.6,349.9,350.1,349.2,350.7,351.8,351.7,351.5,349.2,345.9,347.2,348.8,353.9,345.4,349.7,349.7,351.1,351.1,350.9,356.9,348.1,351
19:57:29,353.3,353.9,353,352.1,345.6,346.8,348.5,346.9,348.7,350,350.2,349.4,350.6,351.8,351.8,351.7,349.4,346.3,347.5,348.9,353.9,345.6,349.8,349.8,351.1,351.1,351,357.2,348.1,351
19:58:29,353.2,353.8,352.9,352.2,345.8,347,348.7,347.1,348.8,350.2,350.5,349.5,350.6,351.8,351.8,351.6,349.6,346.4,347.8,349,353.8,345.8,349.9,349.8,351,351.1,350.8,356.5,348.1,351
19:59:29,353.4,353.9,352.9,352.1,345.9,347,348.9,347.3,348.8,350.2,350.6,349.6,350.6,351.7,351.7,351.6,349.8,346.6,347.9,349.2,353.9,345.9,350,349.9,350.9,350.9,350.8,357,348.1,351
20:00:29,353.3,353.8,352.9,352.1,346.1,347.2,348.9,347.5,349,350.3,350.7,349.7,350.6,351.7,351.8,351.7,350.1,346.7,348,349.4,353.8,346.1,350.1,350,351,351.1,350.9,357,348.2,351
20:01:29,353.4,353.9,352.9,352.1,346.5,347.4,349.3,347.7,349.2,350.5,350.9,349.9,350.5,351.7,351.9,351.7,350.1,346.8,348.2,349.4,353.9,346.5,350.2,350.2,350.9,350.9,350.8,357.1,348.1,351
20:02:29,353.3,353.7,352.9,352.1,346.6,347.6,349.4,347.9,349.1,350.5,351,350,350.6,351.6,351.8,351.7,350.5,346.9,348.3,349.6,353.7,346.6,350.2,350.1,351,351,350.9,356.7,348.3,351
20:03:29,353.3,353.7,352.9,352.2,346.8,347.8,349.5,348,349.3,350.5,351.2,350.2,350.6,351.7,351.9,351.7,350.4,347.1,348.4,349.9,353.7,346.8,350.3,350.2,351,350.9,350.8,356.1,348.3,351
20:04:29,353.3,353.7,352.8,352.1,346.9,347.9,349.6,348.2,349.2,350.6,351.3,350.3,350.5,351.7,351.9,351.6,350.6,347.6,348.6,349.9,353.7,346.9,350.4,350.3,350.3,350.2,350.1,353,348.1,351
20:05:28,353,353.5,352.7,351.9,346.8,347.9,349.6,348.2,349.2,350.5,351.2,350.1,350.1,351.3,351.8,351.5,350.6,347.3,348.6,349.9,353.5,346.8,350.3,350.1,349,349,348.8,354.6,348.5,351
20:06:28,352.9,353.3,352.6,351.9,347,348,349.8,348.4,349.3,350.5,351.4,350.5,350.1,351.2,351.8,351.5,350.9,347.6,348.7,350.1,353.3,347,350.4,350.1,350.1,350.2,350,357.1,348.8,351
20:07:29,352.9,353.4,352.7,352,347.2,348.2,350,348.5,349.4,350.7,351.5,350.5,350.2,351.4,351.9,351.7,351.1,348,348.9,350.4,353.4,347.2,350.5,350.3,351.1,351.1,351,358,348.5,351
20:08:29,353,353.6,352.8,352,347.4,348.3,350.2,348.7,349.6,350.8,351.6,350.7,350.3,351.4,351.9,351.7,351.3,348.1,349,350.6,353.6,347.4,350.6,350.5,351.5,351.5,351.3,357.5,348.5,351
20:09:29,353.1,353.7,352.9,352.1,347.6,348.6,350.3,348.8,349.6,350.9,351.7,350.7,350.4,351.4,351.9,351.8,351.5,348,349.2,350.5,353.7,347.6,350.7,350.6,351.4,351.4,351.3,357.1,348.4,351
20:10:28,353.2,353.6,352.8,352.1,347.6,348.7,350.4,348.9,349.7,351,351.8,350.8,350.5,351.6,352,351.8,351.6,348.3,349.3,350.6,353.6,347.6,350.8,350.6,351.2,351.1,351,356.9,348.3,351
20:11:29,353.2,353.6,352.8,352.1,347.8,348.8,350.5,349.1,349.7,351,351.8,350.9,350.5,351.6,352.1,351.8,351.7,348.4,349.4,350.9,353.6,347.8,350.9,350.7,351.1,351.1,350.9,356.5,348.4,351
20:12:29,353.1,353.7,352.8,352,347.9,348.9,350.7,349.3,349.7,351.1,351.8,350.9,350.5,351.6,352.1,351.9,351.6,348.4,349.6,350.8,353.7,347.9,350.9,350.8,351,351,350.8,357,348.5,351
20:13:29,353.2,353.7,352.8,352,348,349,350.8,349.3,349.8,351.1,351.9,351,350.5,351.6,352.1,351.8,351.7,348.5,349.6,351,353.7,348,351,350.8,350.9,351,350.8,356.3,348.3,351
20:14:29,353.2,353.6,352.8,352.1,348.1,349.2,350.8,349.4,349.8,351.1,351.9,351,350.5,351.6,352.1,351.8,352,348.7,349.6,351,353.6,348.1,351,350.8,350.9,350.9,350.8,356.9,348.3,351
20:15:29,353.2,353.7,352.8,352.1,348.3,349.2,351,349.6,349.8,351.2,352.1,351,350.5,351.6,352.2,351.8,351.8,348.9,349.8,351.2,353.7,348.3,351.1,351,350.9,350.9,350.7,357.2,348.2,351
20:16:28,353.1,353.8,352.8,352.1,348.4,349.4,351.1,349.6,349.9,351.2,352.1,351.1,350.5,351.6,352.1,351.8,351.9,348.8,349.8,351.1,353.8,348.4,351.1,351.1,350.9,350.9,350.8,356.6,348.3,351
20:17:28,353.2,353.7,352.8,352,348.5,349.4,351.3,349.7,350,351.2,352.2,351.2,350.5,351.6,352.2,351.8,352.2,348.7,349.8,351.2,353.7,348.5,351.2,351.1,350.7,350.7,350.6,356.6,348.3,351
20:18:29,353.2,353.7,352.8,352.1,348.5,349.5,351.3,349.8,349.9,351.2,352.2,351.2,350.6,351.6,352.3,352,352.3,348.9,349.8,351.5,353.7,348.5,351.2,351.1,350.8,350.8,351,356.8,348.4,351
20:19:29,353.1,353.5,352.8,352,348.6,349.6,351.3,349.9,350,351.3,352.4,351.3,350.5,351.6,352.1,351.9,352.2,349.1,349.8,351.3,353.5,348.6,351.2,351,350.7,350.8,350.6,356.5,348.7,351
20:20:29,353.1,353.7,352.8,352,348.7,349.7,351.5,350,350,351.4,352.4,351.3,350.4,351.5,352.2,351.9,352.4,349.2,349.9,351.6,353.7,348.7,351.3,351.2,350.7,350.8,350.6,356.4,348.4,351
20:21:29,353.2,353.6,352.6,352,348.8,349.8,351.5,350,350,351.4,352.4,351.4,350.4,351.5,352.2,351.8,352.6,349.1,349.9,351.7,353.6,348.8,351.3,351.2,350.7,350.8,350.6,356.5,348.4,351
20:22:29,353.1,353.7,352.7,352,348.8,349.8,351.6,350.1,350.1,351.4,352.5,351.5,350.5,351.6,352.1,352,352.5,349.2,349.8,351.7,353.7,348.8,351.3,351.2,350.8,350.7,350.7,356.4,348.5,351
20:23:28,353.1,353.6,352.8,352,348.9,349.9,351.7,350.3,350.1,351.4,352.5,351.5,350.4,351.5,352.2,351.9,352.6,349.3,349.7,351.7,353.6,348.9,351.3,351.2,350.7,350.7,350.6,356.5,348.4,351
20:24:29,353.1,353.6,352.8,352,349.1,350,351.7,350.3,350.1,351.4,352.5,351.4,350.5,351.5,352.1,351.8,352.5,349.3,349.5,351.9,353.6,349.1,351.3,351.3,350.8,350.8,350.6,356.5,348.3,351
20:25:29,353.2,353.6,352.9,352,349,350,351.7,350.3,350.1,351.4,352.4,351.5,350.4,351.4,352.1,352,352.6,349.3,349.3,351.9,353.6,349,351.3,351.3,350.7,350.6,350.6,356.5,348.4,351
20:26:29,353.1,353.5,352.7,352,349.1,350,351.7,350.3,350.1,351.4,352.5,351.5,350.4,351.5,352.2,352,352.8,349.6,349.3,351.8,353.5,349.1,351.4,351.3,350.6,350.6,350.5,356.3,348.6,351
20:27:29,353.1,353.6,352.7,351.9,349.2,350.1,351.8,350.3,350.1,351.4,352.5,351.5,350.4,351.5,352.1,351.9,352.8,349.5,349.3,351.9,353.6,349.2,351.4,351.4,350.6,350.5,350.3,356.4,348.5,351
20:28:28,353,353.6,352.7,352,349.1,350.3,351.8,350.5,350.1,351.4,352.6,351.6,350.4,351.4,352.2,351.8,353,349.6,349.5,351.9,353.6,349.1,351.4,351.3,350.5,350.5,350.4,356.5,348.6,351
20:29:29,353,353.6,352.6,352,349.3,350.3,351.9,350.5,350.1,351.4,352.6,351.6,350.4,351.4,352.2,351.8,353,349.7,349.5,351.9,353.6,349.3,351.4,351.4,350.6,350.6,350.4,356.4,348.4,351
20:30:29,353,353.6,352.7,351.9,349.2,350.3,352,350.5,350.1,351.4,352.6,351.6,350.3,351.4,352.1,351.8,353.1,349.8,349.5,351.8,353.6,349.2,351.4,351.4,350.6,350.4,350.3,356.6,348.5,351
20:31:29,353,353.5,352.6,351.9,349.3,350.3,351.9,350.5,350.1,351.4,352.6,351.5,350.4,351.4,352.1,351.8,353.1,349.8,349.8,351.9,353.5,349.3,351.4,351.4,350.5,350.5,350.3,356.5,348.6,351
20:32:29,353,353.5,352.6,351.8,349.4,350.4,352,350.5,350.1,351.4,352.6,351.5,350.3,351.4,352.1,351.9,353.2,349.7,350.3,352,353.5,349.4,351.5,351.4,350.5,350.4,350.3,356.3,348.4,351
20:33:29,353,353.4,352.6,351.9,349.4,350.3,352,350.6,350.2,351.4,352.6,351.6,350.3,351.4,352.2,352,353,349.9,350.3,352.1,353.4,349.4,351.5,351.4,350.5,350.5,350.4,356.3,348.6,351
20:34:29,353,353.6,352.6,351.9,349.4,350.4,352.1,350.6,350.1,351.4,352.6,351.5,350.3,351.3,352.1,351.9,353,350,350.5,352.2,353.6,349.4,351.5,351.5,350.4,350.4,350.3,356.4,348.6,351
20:35:29,353,353.5,352.6,351.9,349.4,350.4,352.1,350.7,350.1,351.4,352.6,351.6,350.3,351.4,352.1,351.9,353.1,349.9,350.5,352.2,353.5,349.4,351.5,351.4,350.5,350.5,350.4,356.2,348.5,351
20:36:29,353,353.4,352.7,351.8,349.6,350.6,352.2,350.7,350.1,351.4,352.7,351.7,350.2,351.3,352.2,351.9,353.1,349.9,350.5,352.2,353.4,349.6,351.6,351.5,350.4,350.4,350.3,356.2,348.5,351
20:37:29,353,353.4,352.6,351.9,349.7,350.6,352.2,350.8,350.1,351.4,352.7,351.6,350.3,351.3,352.2,351.9,353.1,350.1,350.5,352.3,353.4,349.7,351.6,351.5,350.4,350.4,350.3,356.2,348.5,351
20:38:29,352.9,353.5,352.6,351.8,349.7,350.7,352.2,350.9,350.1,351.5,352.6,351.6,350.4,351.4,352.2,351.8,353.3,350.1,350.7,352.2,353.5,349.7,351.6,351.6,350.4,350.4,350.2,356.2,348.6,351
